in:Iteration,name,out:Surprise,out:Daylighting,out:Landmark View,out:Comfort,out:Energy Efficiency,out:#Towers,out:#Extrusions,out:#Industrial,out:#Courtyards,out:#Bar Bldgs,out:#Small Mid,out:#Infill,out:GFA,out:Street Area
45709,Design Space,0.55,58.73,192940,405,14.49,0,1,1,32,64,6,0,3380871,210631
18948,Design Space,0.59,50.39,135030,470,19.2,2,1,0,15,26,1,245,2.78E+06,210274
76808,Design Space,0.59,48.88,106216,522,20.49,0,1,0,13,26,1,279,2784715,193151
40970,Design Space,0.6,40.98,89133,500,26.41,0,1,0,0,0,0,450,2226555,196744
71694,Design Space,0.61,51.11,91662,489,24.35,0,1,0,9,14,0,335,2249439,214531
75800,Design Space,0.56,58.3,224077,389,0,0,1,1,31,61,7,0,3326692,224368
8216,Design Space,0.46,62.31,261259,405,12.94,5,5,1,26,53,11,0,3.21E+06,245829
3100,Design Space,0.6,48.11,114558,478,23.28,0,1,0,0,0,0,420,2259258,245156
37405,Design Space,0.59,48.69,111954,472,0,0,1,0,1,6,0,395,2244490,240936
76319,Design Space,0.59,48.52,117823,538,0,0,1,0,10,20,0,308,2813294,208597
36383,Design Space,0.59,47.44,132106,486,19.49,0,1,0,10,29,1,268,2789553,217690
70178,Design Space,0.33,56.37,114726,566,0,0,1,2,51,57,1,9,3375048,136510
41507,Design Space,0.45,57.05,183394,434,15.29,0,1,1,23,72,15,13,3221759,217566
42534,Design Space,0.61,48.75,96954,515,24.64,0,1,0,0,0,0,429,2248117,225197
55850,Design Space,0.61,49.7,97322,515,24.34,0,1,0,2,2,0,413,2253404,222402
75307,Design Space,0.6,49.33,97739,514,24.25,0,1,0,1,4,0,409,2263925,228192
53809,Design Space,0.54,50.43,163324,352,21.15,0,1,0,6,34,11,221,2145373,306092
52790,Design Space,0.59,47.51,112408,544,20.06,0,1,0,9,17,0,327,2810012,203782
58934,Design Space,0.58,60.84,291790,368,0,14,6,1,23,43,5,0,3.34E+06,256027
23095,Design Space,0.55,62.47,259466,385,13.01,6,2,2,29,51,4,0,3.34E+06,243405
31289,Design Space,0.57,55.37,221034,436,16.9,15,4,1,9,12,2,223,2.82E+06,235245
29753,Design Space,0.56,57.59,156066,444,15.85,0,1,0,34,72,5,0,3364570,182421
59963,Design Space,0.6,53.32,158032,380,0,0,1,0,12,17,1,246,2205663,275674
42558,Design Space,0.57,50.4,165861,445,18.02,0,1,1,15,29,3,217,2797735,235014
82496,Design Space,0.59,48.74,111585,517,19.93,0,1,0,14,25,2,279,2772592,195318
25156,Design Space,0.57,55.57,192707,404,14.73,0,1,1,34,64,8,0,3363138,202402
41029,Design Space,0.59,49.27,123995,536,19.33,0,1,0,10,14,1,324,2821248,214346
35400,Design Space,0.58,45.22,117938,507,20.2,3,1,0,13,21,1,285,2.80E+06,178241
76361,Design Space,0.6,50.26,96456,506,24.55,0,1,0,3,8,0,382,2251792,223412
63052,Design Space,0.6,49.23,109642,463,24.31,0,1,0,2,13,0,368,2240956,235798
55885,Design Space,0.63,52.94,171177,363,18.93,0,1,0,8,20,2,236,2259047,308026
19533,Design Space,0.57,55.37,221034,436,0,15,4,1,9,12,2,223,2.82E+06,235245
16972,Design Space,0.45,55.98,176435,424,15.73,0,1,1,23,78,13,13,3.22E+06,216382
84049,Design Space,0.58,56.03,161830,458,15.69,0,1,0,35,70,2,17,3385419,166522
23637,Design Space,0.62,50.48,93051,487,24.34,0,1,0,9,14,1,342,2242511,208565
49753,Design Space,0.62,51.62,91310,480,24.22,0,1,0,11,16,1,327,2233344,205620
13402,Design Space,0.6,49.51,101231,508,0,0,1,0,0,0,0,428,2251636,232831
78938,Design Space,0.63,52.94,171177,363,18.95,0,1,0,8,20,2,236,2259047,308026
16476,Design Space,0.64,53.32,164914,352,0,0,1,0,10,21,2,223,2207911,297798
46171,Design Space,0.54,51.12,165295,353,21.08,0,1,0,6,35,10,217,2158162,306220
69724,Design Space,0.55,58.73,192940,405,14.48,0,1,1,32,64,6,0,3380871,210631
7778,Design Space,0.43,57.84,167176,487,0,0,1,2,53,46,7,11,3335788,181456
56931,Design Space,0.6,49.29,101676,519,0,0,1,0,0,0,0,425,2271686,231224
41571,Design Space,0.61,59.87,239976,352,0,9,4,1,14,50,5,47,2.80E+06,271833
73319,Design Space,0.63,54.73,171205,358,0,1,1,0,10,22,3,212,2.24E+06,293826
51305,Design Space,0.6,51.7,134584,410,21.88,0,1,0,10,16,1,290,2237437,248183
42602,Design Space,0.45,52.82,159350,469,16.61,0,1,1,19,74,16,62,3231908,197901
26730,Design Space,0.45,56.85,158780,462,0,0,1,0,24,71,21,32,3221665,201334
5740,Design Space,0.61,49.17,98894,514,24.64,0,1,0,0,0,0,429,2246380,225197
28780,Design Space,0.57,57.42,255818,399,15.18,16,6,0,8,15,1,180,2.79E+06,266366
80495,Design Space,0.57,50.4,165861,445,18.02,0,1,1,15,29,3,217,2797735,235014
21105,Design Space,0.62,48.8,158423,407,20.39,0,1,0,1,3,0,356,2231567,298152
34931,Design Space,0.59,59.64,256011,357,0,12,5,1,13,41,3,75,2.78E+06,277143
66164,Design Space,0.59,47.51,112408,544,20.06,0,1,0,9,17,0,327,2810012,203782
1657,Design Space,0.6,49.23,109642,463,24.32,0,1,0,2,13,0,368,2240956,235798
48764,Design Space,0.55,64.89,345155,367,0,26,12,1,15,33,3,0,3.36E+06,270101
45692,Design Space,0.49,70,349706,383,11.59,27,1,1,18,37,0,0,3.40E+06,263391
13439,Design Space,0.58,53.55,158279,446,16.52,0,1,0,29,77,3,17,3415678,171471
85122,Design Space,0.57,54.4,155270,457,15.92,0,1,0,33,71,5,17,3415768,166513
4738,Design Space,0.55,56.54,134650,512,0,0,1,2,39,62,5,17,3393419,143995
31364,Design Space,0.6,52.48,156811,386,20.19,0,1,0,10,15,1,261,2206221,278619
74374,Design Space,0.59,51.32,122680,512,19.87,4,1,0,14,24,1,261,2.77E+06,198542
6284,Design Space,0.59,47.63,122024,554,19.42,0,1,0,9,9,0,353,2807124,211817
45709,Design Space,0.55,58.73,192940,405,14.48,0,1,1,32,64,6,0,3380871,210631
61715,Design Space,0.58,49.71,163623,440,18.09,0,1,1,15,29,4,213,2784220,233882
28304,Design Space,0.54,50.43,163324,352,21.16,0,1,0,6,34,11,221,2145373,306092
75927,Design Space,0.62,51.74,166309,369,20.13,0,1,0,6,21,4,243,2242181,299665
37531,Design Space,0.63,52.56,162817,365,0,0,1,0,8,22,4,228,2247953,296787
75932,Design Space,0.6,50.25,96456,506,24.55,0,1,0,3,8,0,382,2251792,223412
68254,Design Space,0.35,54.9,117444,547,14.57,0,1,0,53,49,5,34,3338778,152251
61600,Design Space,0.59,50.26,117415,514,0,4,1,0,14,24,1,263,2.77E+06,190190
21667,Design Space,0.59,52.61,205373,401,16,3,2,0,15,29,1,167,2.80E+06,264138
78501,Design Space,0.53,50.39,166868,361,19.21,0,1,1,13,23,13,212,2155880,303746
44710,Design Space,0.6,49.75,101242,507,24.11,0,1,0,0,0,0,428,2246195,232831
60581,Design Space,0.59,47.72,109681,540,20.23,0,1,0,10,20,0,312,2797743,200449
40104,Design Space,0.59,48.29,127803,475,0,0,1,0,15,31,1,245,2771240,210274
7849,Design Space,0.6,53.22,156479,382,0,0,1,0,12,17,1,246,2209571,275674
8363,Design Space,0.57,53.04,199445,442,16.9,9,2,1,13,17,2,223,2.82E+06,235245
12974,Design Space,0.6,49.1,98102,502,24.6,0,1,0,0,5,0,414,2243982,230730
32942,Design Space,0.58,48.84,106216,522,20.51,0,1,0,13,26,1,279,2784715,193151
85167,Design Space,0.59,48.86,115199,532,20.18,0,1,0,11,24,0,293,2801566,205177
67251,Design Space,0.59,51.32,122680,512,19.86,4,1,0,14,24,1,261,2.77E+06,198542
81079,Design Space,0.6,40.91,89133,500,26.39,0,1,0,0,0,0,450,2226356,196744
42679,Design Space,0.58,57.42,255818,399,15.18,16,6,0,8,15,1,180,2.79E+06,266366
7354,Design Space,0.58,46.8,124892,560,19.41,0,1,0,6,4,0,383,2812903,217665
2234,Design Space,0.42,64.12,227645,430,11.4,1,2,0,43,39,1,0,3.29E+06,230481
66748,Design Space,0.49,60.96,228772,420,12.43,3,1,1,44,44,0,0,3.36E+06,227301
53951,Design Space,0.33,56.37,114726,566,0,0,1,2,51,57,1,9,3375048,136510
5824,Design Space,0.59,49.68,162454,402,20.29,0,1,0,5,8,1,317,2237490,289097
51393,Design Space,0.61,52.37,95073,477,24.26,0,1,0,11,16,1,320,2248541,212181
16577,Design Space,0.6,47.21,137556,445,21.93,0,1,0,0,0,0,402,2260977,268225
2754,Design Space,0.59,49.8,119587,526,19.38,0,1,0,13,21,1,293,2800318,206215
74440,Design Space,0.56,58.97,228706,389,13.36,0,1,2,33,58,4,0,3361136,228075
19148,Design Space,0.62,51.74,166309,369,20.13,0,1,0,6,21,4,243,2242181,299665
73937,Design Space,0.58,49.54,161357,440,18.11,0,1,1,15,29,4,213,2772498,233882
56532,Design Space,0.48,60.7,203038,411,0,0,1,0,56,26,0,0,3359524,216965
20183,Design Space,0.57,54.38,136167,505,16.29,0,1,1,37,66,4,31,3387411,145920
56024,Design Space,0.61,48.77,96839,512,24.82,0,1,0,0,0,0,433,2245721,225460
8921,Design Space,0.59,47.96,115225,528,19.74,0,1,0,11,20,1,312,2793522,202504
87260,Design Space,0.6,41.85,88202,502,25.72,0,1,0,2,2,0,433,2254773,195333
82141,Design Space,0.57,54.83,157958,451,15.74,0,1,2,34,69,5,17,3412040,166420
34540,Design Space,0.57,57.49,164074,432,15.73,0,1,0,32,74,5,0,3372466,191283
81133,Design Space,0.33,56.37,114726,566,14.89,0,1,2,51,57,1,9,3375048,136510
34030,Design Space,0.6,51.74,134584,410,0,0,1,0,10,16,1,290,2237437,248183
750,Design Space,0.45,59.09,205762,428,14.98,1,1,1,23,71,20,0,3.22E+06,228182
23792,Design Space,0.59,48.25,109912,534,20.56,0,1,0,11,24,0,297,2792165,197004
4849,Design Space,0.62,50.4,93051,487,0,0,1,0,9,14,1,342,2242511,208565
62707,Design Space,0.59,49.59,109146,509,20.08,0,1,0,14,25,2,279,2760132,195318
60147,Design Space,0.57,55.61,154989,447,15.94,0,1,0,34,73,5,0,3392217,173642
59124,Design Space,0.45,52.82,159350,469,16.61,0,1,1,19,74,16,62,3231908,197901
18167,Design Space,0.58,58.35,295724,373,0,21,8,1,5,18,2,146,2.76E+06,284877
50424,Design Space,0.4,53.98,105009,533,16.97,0,1,0,22,68,17,74,3227555,174477
85751,Design Space,0.56,59.46,242996,396,13.72,3,5,1,29,55,6,0,3.36E+06,232166
84218,Design Space,0.62,53.01,150039,372,20.56,0,1,0,10,20,1,245,2203665,276492
48891,Design Space,0.6,49.1,98102,502,24.6,0,1,0,0,5,0,414,2243982,230730
87299,Design Space,0.61,51.16,151968,385,20.32,0,1,0,8,16,1,273,2210012,281623
11525,Design Space,0.6,59.27,250766,356,15.88,12,5,1,16,42,3,61,2.79E+06,264241
29446,Design Space,0.6,49.33,97739,514,24.26,0,1,0,1,4,0,409,2263925,228192
47366,Design Space,0.63,51.94,166128,357,19.62,0,1,0,8,19,2,239,2219085,300759
18696,Design Space,0.58,50.47,117477,523,0,0,1,0,11,28,1,274,2794660,210444
23818,Design Space,0.54,62.58,277281,373,13.46,12,3,2,21,52,6,0,3.37E+06,252683
21774,Design Space,0.58,45.31,109098,514,20.02,0,1,0,15,23,1,285,2805836,178241
70414,Design Space,0.42,64.12,227645,430,11.39,1,2,0,43,39,1,0,3.29E+06,230481
2320,Design Space,0.6,49.6,100526,507,24.15,0,1,0,0,0,0,428,2247123,232831
68369,Design Space,0.61,48.96,97241,515,24.58,0,1,0,0,0,0,429,2251066,225197
28433,Design Space,0.63,58.68,195496,341,16.14,0,1,1,25,58,7,17,2826292,255423
61715,Design Space,0.58,49.71,163623,440,18.08,0,1,1,15,29,4,213,2784220,233882
20881,Design Space,0.4,53.98,105009,533,16.97,0,1,0,22,68,17,74,3227555,174477
82193,Design Space,0.57,62.81,317280,362,12.86,21,8,1,17,40,5,0,3.33E+06,263206
24849,Design Space,0.46,62.31,261259,405,12.95,5,5,1,26,53,11,0,3.21E+06,245829
51992,Design Space,0.55,58.98,196066,414,0,0,1,1,33,63,8,0,3361763,208949
17176,Design Space,0.46,58.51,231242,410,13.58,4,2,2,36,54,4,0,3.28E+06,230775
32540,Design Space,0.6,49.74,134094,422,22.32,0,1,0,6,14,1,318,2249395,253800
13596,Design Space,0.46,63.55,260518,397,12.76,9,6,0,22,48,18,0,3.23E+06,254605
40734,Design Space,0.61,48.71,96954,515,24.65,0,1,0,0,0,0,429,2248117,225197
74017,Design Space,0.64,54.98,173118,354,0,1,1,0,10,19,2,223,2.20E+06,297798
65830,Design Space,0.61,51,151968,385,20.32,0,1,0,8,16,1,273,2210012,281623
67878,Design Space,0.45,68.77,390662,385,11.43,31,20,0,8,29,7,0,3.24E+06,280307
86824,Design Space,0.59,46.16,115307,551,20.07,0,1,0,6,13,0,355,2809732,209847
5417,Design Space,0.6,59.64,256011,357,15.76,12,5,1,13,41,3,75,2.78E+06,277143
81705,Design Space,0.56,55.93,188463,408,14.76,0,1,1,34,65,6,0,3387846,196533
35630,Design Space,0.57,57.49,164074,432,15.75,0,1,0,32,74,5,0,3372466,191283
36143,Design Space,0.42,64.12,227645,430,11.39,1,2,0,43,39,1,0,3.29E+06,230481
21300,Design Space,0.54,65.99,367089,360,11.73,31,12,1,13,30,2,0,3.37E+06,277162
31542,Design Space,0.59,50.36,135030,470,19.21,2,1,0,15,26,1,245,2.78E+06,210274
52535,Design Space,0.57,56.73,139136,517,15.89,0,1,1,37,63,3,31,3389232,153274
43319,Design Space,0.42,64.12,227645,430,11.4,1,2,0,43,39,1,0,3.29E+06,230481
38202,Design Space,0.58,54.03,132726,505,0,7,2,0,13,25,1,242,2.78E+06,204364
79679,Design Space,0.57,58.4,295724,373,14.97,21,8,1,5,18,2,146,2.76E+06,284877
6467,Design Space,0.59,48.21,114091,479,23.42,0,1,0,0,0,0,420,2250645,245156
29508,Design Space,0.6,40.83,88706,500,26.28,0,1,0,0,0,0,450,2236429,196744
74566,Design Space,0.59,50.24,135030,470,19.21,2,1,0,15,26,1,245,2.78E+06,210274
69448,Design Space,0.61,52.27,95242,477,23.74,0,1,0,11,15,2,323,2242623,213928
75080,Design Space,0.45,57.05,183394,434,0,0,1,1,23,72,15,13,3221759,217566
42314,Design Space,0.62,48.84,158423,407,20.42,0,1,0,1,3,0,356,2231567,298152
60748,Design Space,0.45,68.34,367545,395,12.09,23,21,0,7,39,7,0,3.23E+06,277165
14158,Design Space,0.53,50.39,166868,361,19.24,0,1,1,13,23,13,212,2155880,303746
33615,Design Space,0.59,45.31,118689,560,20.1,0,1,0,2,7,0,398,2825278,217436
28496,Design Space,0.6,51.6,119579,510,19.2,0,1,0,17,25,2,261,2791835,199580
46930,Design Space,0.6,40.94,89133,500,26.4,0,1,0,0,0,0,450,2226555,196744
48468,Design Space,0.59,50.83,119534,518,19.37,0,1,0,15,23,2,277,2786223,202517
84822,Design Space,0.56,56.54,134650,512,15.48,0,1,2,39,62,5,17,3393419,143995
4439,Design Space,0.6,49.79,102226,506,24.08,0,1,0,0,0,0,429,2253374,233570
79193,Design Space,0.57,57.46,255818,399,15.19,16,6,0,8,15,1,180,2.79E+06,266366
86363,Design Space,0.49,60.96,228772,420,12.43,3,1,1,44,44,0,0,3.36E+06,227301
78685,Design Space,0.63,57.09,203514,352,0,8,3,0,7,16,2,211,2.22E+06,302350
39773,Design Space,0.59,47.68,109681,540,20.22,0,1,0,10,20,0,312,2797743,200449
44895,Design Space,0.61,41.05,89750,499,26.41,0,1,0,0,0,0,450,2233715,196744
69984,Design Space,0.61,53.22,156479,382,20.06,0,1,0,12,17,1,246,2209571,275674
3425,Design Space,0.59,48.79,106216,522,0,0,1,0,13,26,1,279,2784715,193151
71521,Design Space,0.59,47.62,129299,484,19.49,0,1,0,11,28,1,267,2788468,216386
12133,Design Space,0.59,48.25,114218,481,23.52,0,1,0,0,0,0,420,2250000,245156
68454,Design Space,0.6,49.51,101231,508,24.11,0,1,0,0,0,0,428,2251636,232831
15206,Design Space,0.62,50.41,170418,383,19.5,0,1,0,4,14,4,284,2262798,307297
65901,Design Space,0.6,49.79,98973,503,24.64,0,1,0,0,4,0,412,2247315,229362
54129,Design Space,0.56,59.98,246879,384,0,4,4,2,27,55,5,0,3.36E+06,237401
61946,Design Space,0.55,62.47,259466,385,13.01,6,2,2,29,51,4,0,3.34E+06,243405
7540,Design Space,0.59,50.31,135030,470,19.2,2,1,0,15,26,1,245,2.78E+06,210274
73081,Design Space,0.6,53.37,158032,380,20.03,0,1,0,12,17,1,246,2205663,275674
41850,Design Space,0.59,50.91,121060,513,19.52,3,1,0,17,21,2,260,2.77E+06,192128
1408,Design Space,0.59,49.91,119587,526,0,0,1,0,13,21,1,293,2800318,206215
38785,Design Space,0.59,47.97,112471,523,19.64,0,1,0,13,22,2,294,2786744,198651
44416,Design Space,0.56,58.3,224077,389,14.16,0,1,1,31,61,7,0,3326692,224368
48006,Design Space,0.61,48.96,97241,515,24.58,0,1,0,0,0,0,429,2251066,225197
29575,Design Space,0.59,48.3,109912,534,20.57,0,1,0,11,24,0,297,2792165,197004
75656,Design Space,0.59,48.25,114218,481,0,0,1,0,0,0,0,420,2250000,245156
44937,Design Space,0.58,58.35,295724,373,14.97,21,8,1,5,18,2,146,2.76E+06,284877
29068,Design Space,0.59,53.01,126303,504,18.77,4,0,0,17,21,2,261,2.78E+06,199580
19856,Design Space,0.58,52.37,112894,507,20.39,0,1,0,14,33,1,242,2774144,204364
20881,Design Space,0.4,53.98,105009,533,16.97,0,1,0,22,68,17,74,3227555,174477
16380,Design Space,0.59,48.25,114218,481,23.52,0,1,0,0,0,0,420,2250000,245156
77203,Design Space,0.61,53.29,157142,380,19.69,0,1,0,11,17,2,242,2224179,283466
24981,Design Space,0.6,49.34,100027,518,24.09,0,1,0,0,0,0,425,2259567,231224
41877,Design Space,0.43,57.84,167176,487,13.45,0,1,2,53,46,7,11,3335788,181456
56727,Design Space,0.57,54.4,155270,457,15.93,0,1,0,33,71,5,17,3415768,166513
54172,Design Space,0.57,58.11,218901,393,14.72,2,0,1,25,66,8,0,3.37E+06,225435
21404,Design Space,0.56,56.54,134650,512,15.48,0,1,2,39,62,5,17,3393419,143995
47007,Design Space,0.63,61.02,198738,325,16.4,0,1,1,25,60,7,0,2758787,263206
76192,Design Space,0.64,54.67,161581,357,20.04,0,1,0,10,24,4,212,2232061,293826
8608,Design Space,0.59,50.98,121060,513,19.51,3,1,0,17,21,2,260,2.77E+06,192128
4515,Design Space,0.62,52.63,150253,376,20.57,0,1,0,10,20,1,245,2202285,276492
9124,Design Space,0.59,53.68,188291,394,16.31,0,1,0,19,38,2,137,2785188,258118
10659,Design Space,0.56,57.59,156066,444,15.86,0,1,0,34,72,5,0,3364570,182421
6566,Design Space,0.59,53.68,188291,394,16.31,0,1,0,19,38,2,137,2785188,258118
49577,Design Space,0.59,48.01,115225,528,19.75,0,1,0,11,20,1,312,2793522,202504
22955,Design Space,0.63,51.88,169153,360,19.72,0,1,0,7,19,2,242,2217869,301683
5548,Design Space,0.63,51.94,166128,357,19.61,0,1,0,8,19,2,239,2219085,300759
83373,Design Space,0.6,53.37,158032,380,20.04,0,1,0,12,17,1,246,2205663,275674
51119,Design Space,0.6,50.62,111618,515,0,0,1,0,15,28,1,261,2779147,198542
82351,Design Space,0.58,49.71,163623,440,18.1,0,1,1,15,29,4,213,2784220,233882
14259,Design Space,0.6,49.6,101665,508,24.16,0,1,0,0,0,0,429,2257787,233570
68020,Design Space,0.58,39.83,107818,536,20.47,0,1,0,8,10,0,370,2793638,186730
13236,Design Space,0.55,56.54,134650,512,15.49,0,1,2,39,62,5,17,3393419,143995
85943,Design Space,0.59,47.67,122024,554,0,0,1,0,9,9,0,353,2807124,211817
33721,Design Space,0.59,56.07,178880,361,16.91,0,1,2,24,57,5,45,2797394,238003
47545,Design Space,0.59,58.02,175885,350,16.93,0,1,2,27,61,5,17,2794425,232033
7100,Design Space,0.62,51.56,91310,480,24.23,0,1,0,11,16,1,327,2233344,205620
64444,Design Space,0.59,45.31,109098,514,20.03,0,1,0,15,23,1,285,2805836,178241
64960,Design Space,0.61,52.04,96494,477,23.74,0,1,0,11,15,2,323,2247892,213928
13249,Design Space,0.6,48.64,127641,474,19.64,0,1,0,15,31,1,245,2764565,210274
48578,Design Space,0.59,50.98,121060,513,19.52,3,1,0,17,21,2,260,2.77E+06,192128
54210,Design Space,0.62,57.05,205996,346,0,2,2,1,19,54,5,47,2.77E+06,264726
52162,Design Space,0.43,57.84,167176,487,13.45,0,1,2,53,46,7,11,3335788,181456
42951,Design Space,0.41,61.1,178980,432,10.89,0,1,0,68,16,0,0,3367905,186994
28105,Design Space,0.59,48,115225,528,19.75,0,1,0,11,20,1,312,2793522,202504
41418,Design Space,0.6,40.85,88706,500,26.28,0,1,0,0,0,0,450,2236429,196744
3529,Design Space,0.57,55.37,221034,436,16.91,15,4,1,9,12,2,223,2.82E+06,235245
28620,Design Space,0.59,47.73,122243,549,19.8,0,1,0,6,13,0,351,2811446,217897
74701,Design Space,0.59,46.68,85418,477,0,0,1,0,13,13,0,335,2247611,183361
48077,Design Space,0.61,50.99,106699,450,23.57,0,1,0,9,18,0,321,2227372,226478
9167,Design Space,0.62,58.43,190242,331,16.5,0,1,1,24,58,7,17,2785293,258325
40909,Design Space,0.59,59.44,298530,379,14.77,20,9,1,6,20,3,135,2.79E+06,279646
59857,Design Space,0.56,59.46,242996,396,13.73,3,5,1,29,55,6,0,3.36E+06,232166
39892,Design Space,0.61,48.39,91742,515,0,0,1,0,1,4,0,414,2256600,220063
54740,Design Space,0.54,51.68,176123,354,20.97,1,3,0,3,32,8,235,2.14E+06,309082
28629,Design Space,0.55,64.08,328782,367,12.84,23,9,2,14,43,2,0,3.39E+06,263348
79323,Design Space,0.63,52.01,172673,362,0,0,1,0,7,21,2,235,2224547,307144
62939,Design Space,0.58,49.54,161357,440,18.12,0,1,1,15,29,4,213,2772498,233882
60381,Design Space,0.56,57.9,198543,399,14.97,0,1,1,30,66,8,0,3371378,207648
40415,Design Space,0.45,62.13,268934,410,0,5,5,2,25,54,11,0,3.22E+06,248481
31713,Design Space,0.54,49.07,165276,355,20.28,0,1,0,10,27,9,229,2159806,304616
22499,Design Space,0.59,53.68,188291,394,16.33,0,1,0,19,38,2,137,2785188,258118
80868,Design Space,0.6,49.73,97849,497,24.92,0,1,0,1,7,0,397,2243576,226489
48613,Design Space,0.33,56.37,114726,566,14.9,0,1,2,51,57,1,9,3375048,136510
75239,Design Space,0.63,59.71,196079,330,16.51,0,1,1,23,59,7,17,2774825,265484
80361,Design Space,0.6,49.29,101676,519,23.96,0,1,0,0,0,0,425,2271686,231224
31721,Design Space,0.61,49.69,134094,422,0,0,1,0,6,14,1,318,2249395,253800
16884,Design Space,0.62,58.32,198103,338,16.06,0,1,1,25,58,7,17,2822355,255423
66554,Design Space,0.59,47.63,122024,554,19.42,0,1,0,9,9,0,353,2807124,211817
87035,Design Space,0.59,49.39,120245,548,19.06,0,1,0,14,12,1,321,2797038,205220
16380,Design Space,0.59,48.19,114218,481,23.52,0,1,0,0,0,0,420,2250000,245156
